

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 05 16:34:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  2150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : B1F/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2156 ;;      Params:         0       0       0       0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels required when called: 7
  2162 ;; This function calls:
  2163 ;;		_EPWM2_LoadDutyValue
  2164 ;;		_Exception_handling
  2165 ;;		_LED_output
  2166 ;;		_SYSTEM_Initialize
  2167 ;;		_TMR0_SetInterruptHandler
  2168 ;;		_check_input
  2169 ;;		_getFrameData
  2170 ;; This function is called by:
  2171 ;;		Startup code after reset
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     033B                     _main:	
  2176                           ;psect for function _main
  2177                           
  2178     033B                     l2344:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181                           
  2182                           
  2183                           ;main.c: 532:   SYSTEM_Initialize();
  2184     033B  3184  2402  3183   	fcall	_SYSTEM_Initialize
  2185                           
  2186                           ;main.c: 533:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2187     033E  3047               	movlw	low _TMR0_EvenHandler
  2188     033F  0020               	movlb	0	; select bank0
  2189     0340  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2190     0341  3004               	movlw	high _TMR0_EvenHandler
  2191     0342  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2192     0343  3184  24B6  3183   	fcall	_TMR0_SetInterruptHandler
  2193     0346                     l2346:
  2194                           
  2195                           ;main.c: 539:   (INTCONbits.GIE = 1);
  2196     0346  178B               	bsf	11,7	;volatile
  2197     0347                     l2348:
  2198                           
  2199                           ;main.c: 542:   (INTCONbits.PEIE = 1);
  2200     0347  170B               	bsf	11,6	;volatile
  2201                           
  2202                           ;main.c: 549:   EPWM2_LoadDutyValue(0);
  2203     0348  3000               	movlw	0
  2204     0349  0020               	movlb	0	; select bank0
  2205     034A  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2206     034B  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2207     034C  3183  23E6  3183   	fcall	_EPWM2_LoadDutyValue
  2208     034F                     l2350:
  2209     034F  0022               	movlb	2	; select bank2
  2210     0350  100C               	bcf	12,0	;volatile
  2211     0351                     l2352:
  2212                           
  2213                           ;main.c: 553:     getFrameData();
  2214     0351  3182  228A  3183   	fcall	_getFrameData
  2215     0354                     l2354:
  2216                           
  2217                           ;main.c: 554:     check_input();
  2218     0354  3183  2379  3183   	fcall	_check_input
  2219     0357                     l2356:
  2220                           
  2221                           ;main.c: 556:     Exception_handling();
  2222     0357  3183  23AA  3183   	fcall	_Exception_handling
  2223     035A                     l2358:
  2224                           
  2225                           ;main.c: 557:     if (fException2 == 0) {
  2226     035A  0020               	movlb	0	; select bank0
  2227     035B  083C               	movf	_fException2,w
  2228     035C  1D03               	btfss	3,2
  2229     035D  2B5F               	goto	u2851
  2230     035E  2B60               	goto	u2850
  2231     035F                     u2851:
  2232     035F  2B6B               	goto	l2366
  2233     0360                     u2850:
  2234     0360                     l2360:
  2235                           
  2236                           ;main.c: 558:       if (fException == 1) {
  2237     0360  033D               	decf	_fException,w
  2238     0361  1D03               	btfss	3,2
  2239     0362  2B64               	goto	u2861
  2240     0363  2B65               	goto	u2860
  2241     0364                     u2861:
  2242     0364  2B67               	goto	l2364
  2243     0365                     u2860:
  2244     0365                     l2362:
  2245                           
  2246                           ;main.c: 560:         fException = 0;
  2247     0365  01BD               	clrf	_fException
  2248                           
  2249                           ;main.c: 561:       } else
  2250     0366  2B51               	goto	l2352
  2251     0367                     l2364:
  2252                           
  2253                           ;main.c: 562:         LED_output();
  2254     0367  3180  2046  3183   	fcall	_LED_output
  2255     036A  2B51               	goto	l2352
  2256     036B                     l2366:
  2257                           
  2258                           ;main.c: 565:       fException2 = 0;
  2259     036B  01BC               	clrf	_fException2
  2260     036C                     l2368:
  2261                           
  2262                           ;main.c: 567:       EPWM2_LoadDutyValue((499));
  2263     036C  30F3               	movlw	243
  2264     036D  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2265     036E  3001               	movlw	1
  2266     036F  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2267     0370  3183  23E6  3183   	fcall	_EPWM2_LoadDutyValue
  2268     0373                     l2370:
  2269     0373  0022               	movlb	2	; select bank2
  2270     0374  100C               	bcf	12,0	;volatile
  2271     0375                     l2372:
  2272     0375  158C               	bsf	12,3	;volatile
  2273     0376  2B51               	goto	l2352
  2274     0377  3180  2826         	ljmp	start
  2275     0379                     __end_of_main:
  2276                           
  2277                           	psect	text1
  2278     028A                     __ptext1:	
  2279 ;; *************** function _getFrameData *****************
  2280 ;; Defined at:
  2281 ;;		line 379 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 4
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
